Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Grammar

Rule 1     S' -> PROGRAM
    (70) EXPR -> EXPR . DIFERENTE EXPR
    (79) LOCATION -> EXPR . . ID
    (80) LOCATION -> EXPR . [ EXPR ]

    )               shift and go to state 130
    .               shift and go to state 129
    +               shift and go to state 120
    -               shift and go to state 114
    *               shift and go to state 111
    /               shift and go to state 112
    %               shift and go to state 117
    AND             shift and go to state 121
    OR              shift and go to state 119
    <               shift and go to state 118
    MENOROIGUAL     shift and go to state 110
    >               shift and go to state 107
    MAYOROIGUAL     shift and go to state 116
    IGUAL           shift and go to state 113
    DIFERENTE       shift and go to state 115
    [               shift and go to state 108


state 96

    (40) STMT -> WHILE ( . EXPR ) STMT
    (46) EXPR -> . ID . ID ( EXPRESIONCOMA )
    (47) EXPR -> . ID . ID ( )
    (48) EXPR -> . EXPR . ID ( EXPRESIONCOMA )
    (49) EXPR -> . EXPR . ID ( )
    (50) EXPR -> . ID ( EXPRESIONCOMA )
    (51) EXPR -> . ID ( )
    (52) EXPR -> . LOCATION
    (53) EXPR -> . THIS
    (54) EXPR -> . NEW ID ( )
    (55) EXPR -> . NEW TYPE [ EXPR ]
    (56) EXPR -> . EXPR . LENGTH
    (57) EXPR -> . ID . LENGTH
    (58) EXPR -> . EXPR + EXPR
    (59) EXPR -> . EXPR - EXPR
    (60) EXPR -> . EXPR * EXPR
    (61) EXPR -> . EXPR / EXPR
    (62) EXPR -> . EXPR % EXPR
    (63) EXPR -> . EXPR AND EXPR
    (64) EXPR -> . EXPR OR EXPR
    (65) EXPR -> . EXPR < EXPR
    (66) EXPR -> . EXPR MENOROIGUAL EXPR
    (67) EXPR -> . EXPR > EXPR
    (68) EXPR -> . EXPR MAYOROIGUAL EXPR
    (69) EXPR -> . EXPR IGUAL EXPR
    (70) EXPR -> . EXPR DIFERENTE EXPR
    (71) EXPR -> . - EXPR
    (72) EXPR -> . ! EXPR
    (73) EXPR -> . LITERAL
    (74) EXPR -> . ( EXPR )
    (78) LOCATION -> . ID
    (79) LOCATION -> . EXPR . ID
    (80) LOCATION -> . EXPR [ EXPR ]
    (81) LITERAL -> . NUMERO
    (82) LITERAL -> . STRINGID
    (83) LITERAL -> . TRUE
    (84) LITERAL -> . FALSE
    (85) LITERAL -> . NULL

    ID              shift and go to state 94
    THIS            shift and go to state 79
    NEW             shift and go to state 72
    -               shift and go to state 81
    !               shift and go to state 80
    (               shift and go to state 68
    NUMERO          shift and go to state 78
    STRINGID        shift and go to state 65
    TRUE            shift and go to state 88
    FALSE           shift and go to state 75
    NULL            shift and go to state 70

    LOCATION                       shift and go to state 93
    LITERAL                        shift and go to state 83
    EXPR                           shift and go to state 131

state 97

    (42) STMT -> CONTINUE ; .

    ID              reduce using rule 42 (STMT -> CONTINUE ; .)
    RETURN          reduce using rule 42 (STMT -> CONTINUE ; .)
    IF              reduce using rule 42 (STMT -> CONTINUE ; .)
    WHILE           reduce using rule 42 (STMT -> CONTINUE ; .)
    BREAK           reduce using rule 42 (STMT -> CONTINUE ; .)
    CONTINUE        reduce using rule 42 (STMT -> CONTINUE ; .)
    THIS            reduce using rule 42 (STMT -> CONTINUE ; .)
    NEW             reduce using rule 42 (STMT -> CONTINUE ; .)
    -               reduce using rule 42 (STMT -> CONTINUE ; .)
    !               reduce using rule 42 (STMT -> CONTINUE ; .)
    (               reduce using rule 42 (STMT -> CONTINUE ; .)
    {               reduce using rule 42 (STMT -> CONTINUE ; .)
    INT             reduce using rule 42 (STMT -> CONTINUE ; .)
    BOOLEAN         reduce using rule 42 (STMT -> CONTINUE ; .)
    STRING          reduce using rule 42 (STMT -> CONTINUE ; .)
    NUMERO          reduce using rule 42 (STMT -> CONTINUE ; .)
    STRINGID        reduce using rule 42 (STMT -> CONTINUE ; .)
    TRUE            reduce using rule 42 (STMT -> CONTINUE ; .)
    FALSE           reduce using rule 42 (STMT -> CONTINUE ; .)
    NULL            reduce using rule 42 (STMT -> CONTINUE ; .)
    }               reduce using rule 42 (STMT -> CONTINUE ; .)
    ELSE            reduce using rule 42 (STMT -> CONTINUE ; .)


state 98

    (54) EXPR -> NEW ID . ( )
    (24) TYPE -> ID .

    (               shift and go to state 132
    [               reduce using rule 24 (TYPE -> ID .)
    BRACKETS        reduce using rule 24 (TYPE -> ID .)


state 99

    (55) EXPR -> NEW TYPE . [ EXPR ]
    (25) TYPE -> TYPE . BRACKETS

    [               shift and go to state 133
    BRACKETS        shift and go to state 26


state 100

    (35) STMT -> LOCATION = . EXPR ;
    (46) EXPR -> . ID . ID ( EXPRESIONCOMA )
    (47) EXPR -> . ID . ID ( )
    (48) EXPR -> . EXPR . ID ( EXPRESIONCOMA )
    (49) EXPR -> . EXPR . ID ( )
    (50) EXPR -> . ID ( EXPRESIONCOMA )
    (51) EXPR -> . ID ( )
    (52) EXPR -> . LOCATION
    (53) EXPR -> . THIS
    (54) EXPR -> . NEW ID ( )
    (55) EXPR -> . NEW TYPE [ EXPR ]
    (56) EXPR -> . EXPR . LENGTH
    (57) EXPR -> . ID . LENGTH
    (58) EXPR -> . EXPR + EXPR
    (59) EXPR -> . EXPR - EXPR
    (60) EXPR -> . EXPR * EXPR
    (61) EXPR -> . EXPR / EXPR
    (62) EXPR -> . EXPR % EXPR
    (63) EXPR -> . EXPR AND EXPR
    (64) EXPR -> . EXPR OR EXPR
    (65) EXPR -> . EXPR < EXPR
    (66) EXPR -> . EXPR MENOROIGUAL EXPR
    (67) EXPR -> . EXPR > EXPR
    (68) EXPR -> . EXPR MAYOROIGUAL EXPR
    (69) EXPR -> . EXPR IGUAL EXPR
    (70) EXPR -> . EXPR DIFERENTE EXPR
    (71) EXPR -> . - EXPR
    (72) EXPR -> . ! EXPR
    (73) EXPR -> . LITERAL
    (74) EXPR -> . ( EXPR )
    (78) LOCATION -> . ID
    (79) LOCATION -> . EXPR . ID
    (80) LOCATION -> . EXPR [ EXPR ]
    (81) LITERAL -> . NUMERO
    (82) LITERAL -> . STRINGID
    (83) LITERAL -> . TRUE
    (84) LITERAL -> . FALSE
    (85) LITERAL -> . NULL

    ID              shift and go to state 94
    THIS            shift and go to state 79
    NEW             shift and go to state 72
    -               shift and go to state 81
    !               shift and go to state 80
    (               shift and go to state 68
    NUMERO          shift and go to state 78
    STRINGID        shift and go to state 65
    TRUE            shift and go to state 88
    FALSE           shift and go to state 75
    NULL            shift and go to state 70

    LOCATION                       shift and go to state 93
    LITERAL                        shift and go to state 83
    EXPR                           shift and go to state 134

state 101

    (33) STMT -> ID ( . EXPRESIONCOMA ) ;
    (34) STMT -> ID ( . ) ;
    (50) EXPR -> ID ( . EXPRESIONCOMA )
    (51) EXPR -> ID ( . )
    (75) EXPRESIONCOMA -> . EXPR EXPRESIONCOMAP
    (46) EXPR -> . ID . ID ( EXPRESIONCOMA )
    (47) EXPR -> . ID . ID ( )
    (48) EXPR -> . EXPR . ID ( EXPRESIONCOMA )
    (49) EXPR -> . EXPR . ID ( )
    (50) EXPR -> . ID ( EXPRESIONCOMA )
    (51) EXPR -> . ID ( )
    (52) EXPR -> . LOCATION
    (53) EXPR -> . THIS
    (54) EXPR -> . NEW ID ( )
    (55) EXPR -> . NEW TYPE [ EXPR ]
    (56) EXPR -> . EXPR . LENGTH
    (57) EXPR -> . ID . LENGTH
    (58) EXPR -> . EXPR + EXPR
    (59) EXPR -> . EXPR - EXPR
    (60) EXPR -> . EXPR * EXPR
    (61) EXPR -> . EXPR / EXPR
    (62) EXPR -> . EXPR % EXPR
    (63) EXPR -> . EXPR AND EXPR
    (64) EXPR -> . EXPR OR EXPR
    (65) EXPR -> . EXPR < EXPR
    (66) EXPR -> . EXPR MENOROIGUAL EXPR
    (67) EXPR -> . EXPR > EXPR
    (68) EXPR -> . EXPR MAYOROIGUAL EXPR
    (69) EXPR -> . EXPR IGUAL EXPR
    (70) EXPR -> . EXPR DIFERENTE EXPR
    (71) EXPR -> . - EXPR
    (72) EXPR -> . ! EXPR
    (73) EXPR -> . LITERAL
    (74) EXPR -> . ( EXPR )
    (78) LOCATION -> . ID
    (79) LOCATION -> . EXPR . ID
    (80) LOCATION -> . EXPR [ EXPR ]
    (81) LITERAL -> . NUMERO
    (82) LITERAL -> . STRINGID
    (83) LITERAL -> . TRUE
    (84) LITERAL -> . FALSE
    (85) LITERAL -> . NULL

    )               shift and go to state 135
    ID              shift and go to state 94
    THIS            shift and go to state 79
    NEW             shift and go to state 72
    -               shift and go to state 81
    !               shift and go to state 80
    (               shift and go to state 68
    NUMERO          shift and go to state 78
    STRINGID        shift and go to state 65
    TRUE            shift and go to state 88
    FALSE           shift and go to state 75
    NULL            shift and go to state 70

    LOCATION                       shift and go to state 93
    EXPRESIONCOMA                  shift and go to state 137
    LITERAL                        shift and go to state 83
    EXPR                           shift and go to state 136

state 102

    (29) STMT -> ID . . ID ( EXPRESIONCOMA ) ;
    (30) STMT -> ID . . ID ( ) ;
    (46) EXPR -> ID . . ID ( EXPRESIONCOMA )
    (47) EXPR -> ID . . ID ( )
    (57) EXPR -> ID . . LENGTH

    ID              shift and go to state 138
    LENGTH          shift and go to state 139


state 103

    (44) STMT -> TYPE ID . = EXPR ;
    (45) STMT -> TYPE ID . ;

    =               shift and go to state 140
    ;               shift and go to state 141


state 104

    (72) EXPR -> ! EXPR .
    (48) EXPR -> EXPR . . ID ( EXPRESIONCOMA )
    (49) EXPR -> EXPR . . ID ( )
    (56) EXPR -> EXPR . . LENGTH
    (58) EXPR -> EXPR . + EXPR
    (59) EXPR -> EXPR . - EXPR
    (60) EXPR -> EXPR . * EXPR
    (61) EXPR -> EXPR . / EXPR
    (62) EXPR -> EXPR . % EXPR
    (63) EXPR -> EXPR . AND EXPR
    (64) EXPR -> EXPR . OR EXPR
    (65) EXPR -> EXPR . < EXPR
    (66) EXPR -> EXPR . MENOROIGUAL EXPR
    (67) EXPR -> EXPR . > EXPR
    (68) EXPR -> EXPR . MAYOROIGUAL EXPR
    (69) EXPR -> EXPR . IGUAL EXPR
    (70) EXPR -> EXPR . DIFERENTE EXPR
    (79) LOCATION -> EXPR . . ID
    (80) LOCATION -> EXPR . [ EXPR ]

    +               reduce using rule 72 (EXPR -> ! EXPR .)
    -               reduce using rule 72 (EXPR -> ! EXPR .)
    *               reduce using rule 72 (EXPR -> ! EXPR .)
    /               reduce using rule 72 (EXPR -> ! EXPR .)
    %               reduce using rule 72 (EXPR -> ! EXPR .)
    AND             reduce using rule 72 (EXPR -> ! EXPR .)
    OR              reduce using rule 72 (EXPR -> ! EXPR .)
    <               reduce using rule 72 (EXPR -> ! EXPR .)
    MENOROIGUAL     reduce using rule 72 (EXPR -> ! EXPR .)
    >               reduce using rule 72 (EXPR -> ! EXPR .)
    MAYOROIGUAL     reduce using rule 72 (EXPR -> ! EXPR .)
    IGUAL           reduce using rule 72 (EXPR -> ! EXPR .)
    DIFERENTE       reduce using rule 72 (EXPR -> ! EXPR .)
    )               reduce using rule 72 (EXPR -> ! EXPR .)
    ;               reduce using rule 72 (EXPR -> ! EXPR .)
    ,               reduce using rule 72 (EXPR -> ! EXPR .)
    ]               reduce using rule 72 (EXPR -> ! EXPR .)
    .               shift and go to state 129
    [               shift and go to state 108

  ! .               [ reduce using rule 72 (EXPR -> ! EXPR .) ]
  ! [               [ reduce using rule 72 (EXPR -> ! EXPR .) ]
  ! +               [ shift and go to state 120 ]
  ! -               [ shift and go to state 114 ]
  ! *               [ shift and go to state 111 ]
  ! /               [ shift and go to state 112 ]
  ! %               [ shift and go to state 117 ]
  ! AND             [ shift and go to state 121 ]
  ! OR              [ shift and go to state 119 ]
  ! <               [ shift and go to state 118 ]
  ! MENOROIGUAL     [ shift and go to state 110 ]
  ! >               [ shift and go to state 107 ]
  ! MAYOROIGUAL     [ shift and go to state 116 ]
  ! IGUAL           [ shift and go to state 113 ]
  ! DIFERENTE       [ shift and go to state 115 ]


state 105

    (71) EXPR -> - EXPR .
    (48) EXPR -> EXPR . . ID ( EXPRESIONCOMA )
    (49) EXPR -> EXPR . . ID ( )
    (56) EXPR -> EXPR . . LENGTH
    (58) EXPR -> EXPR . + EXPR
    (59) EXPR -> EXPR . - EXPR
    (60) EXPR -> EXPR . * EXPR
    (61) EXPR -> EXPR . / EXPR
    (62) EXPR -> EXPR . % EXPR
    (63) EXPR -> EXPR . AND EXPR
    (64) EXPR -> EXPR . OR EXPR
    (65) EXPR -> EXPR . < EXPR
    (66) EXPR -> EXPR . MENOROIGUAL EXPR
    (67) EXPR -> EXPR . > EXPR
    (68) EXPR -> EXPR . MAYOROIGUAL EXPR
    (69) EXPR -> EXPR . IGUAL EXPR
    (70) EXPR -> EXPR . DIFERENTE EXPR
    (79) LOCATION -> EXPR . . ID
    (80) LOCATION -> EXPR . [ EXPR ]

    +               reduce using rule 71 (EXPR -> - EXPR .)
    -               reduce using rule 71 (EXPR -> - EXPR .)
    AND             reduce using rule 71 (EXPR -> - EXPR .)
    OR              reduce using rule 71 (EXPR -> - EXPR .)
    <               reduce using rule 71 (EXPR -> - EXPR .)
    MENOROIGUAL     reduce using rule 71 (EXPR -> - EXPR .)
    >               reduce using rule 71 (EXPR -> - EXPR .)
    MAYOROIGUAL     reduce using rule 71 (EXPR -> - EXPR .)
    IGUAL           reduce using rule 71 (EXPR -> - EXPR .)
    DIFERENTE       reduce using rule 71 (EXPR -> - EXPR .)
    )               reduce using rule 71 (EXPR -> - EXPR .)
    ;               reduce using rule 71 (EXPR -> - EXPR .)
    ,               reduce using rule 71 (EXPR -> - EXPR .)
    ]               reduce using rule 71 (EXPR -> - EXPR .)
    .               shift and go to state 129
    *               shift and go to state 111
    /               shift and go to state 112
    %               shift and go to state 117
    [               shift and go to state 108

  ! .               [ reduce using rule 71 (EXPR -> - EXPR .) ]
  ! *               [ reduce using rule 71 (EXPR -> - EXPR .) ]
  ! /               [ reduce using rule 71 (EXPR -> - EXPR .) ]
  ! %               [ reduce using rule 71 (EXPR -> - EXPR .) ]
  ! [               [ reduce using rule 71 (EXPR -> - EXPR .) ]
  ! +               [ shift and go to state 120 ]
  ! -               [ shift and go to state 114 ]
  ! AND             [ shift and go to state 121 ]
  ! OR              [ shift and go to state 119 ]
  ! <               [ shift and go to state 118 ]
  ! MENOROIGUAL     [ shift and go to state 110 ]
  ! >               [ shift and go to state 107 ]
  ! MAYOROIGUAL     [ shift and go to state 116 ]
  ! IGUAL           [ shift and go to state 113 ]
  ! DIFERENTE       [ shift and go to state 115 ]


state 106

    (26) BLOQUE -> { DECLARACION } .

    STATIC          reduce using rule 26 (BLOQUE -> { DECLARACION } .)
    VOID            reduce using rule 26 (BLOQUE -> { DECLARACION } .)
    INT             reduce using rule 26 (BLOQUE -> { DECLARACION } .)
    BOOLEAN         reduce using rule 26 (BLOQUE -> { DECLARACION } .)
    STRING          reduce using rule 26 (BLOQUE -> { DECLARACION } .)
    ID              reduce using rule 26 (BLOQUE -> { DECLARACION } .)
    }               reduce using rule 26 (BLOQUE -> { DECLARACION } .)
    RETURN          reduce using rule 26 (BLOQUE -> { DECLARACION } .)
    IF              reduce using rule 26 (BLOQUE -> { DECLARACION } .)
    WHILE           reduce using rule 26 (BLOQUE -> { DECLARACION } .)
    BREAK           reduce using rule 26 (BLOQUE -> { DECLARACION } .)
    CONTINUE        reduce using rule 26 (BLOQUE -> { DECLARACION } .)
    THIS            reduce using rule 26 (BLOQUE -> { DECLARACION } .)
    NEW             reduce using rule 26 (BLOQUE -> { DECLARACION } .)
    -               reduce using rule 26 (BLOQUE -> { DECLARACION } .)
    !               reduce using rule 26 (BLOQUE -> { DECLARACION } .)
    (               reduce using rule 26 (BLOQUE -> { DECLARACION } .)
    {               reduce using rule 26 (BLOQUE -> { DECLARACION } .)
    NUMERO          reduce using rule 26 (BLOQUE -> { DECLARACION } .)
    STRINGID        reduce using rule 26 (BLOQUE -> { DECLARACION } .)
    TRUE            reduce using rule 26 (BLOQUE -> { DECLARACION } .)
    FALSE           reduce using rule 26 (BLOQUE -> { DECLARACION } .)
    NULL            reduce using rule 26 (BLOQUE -> { DECLARACION } .)
    ELSE            reduce using rule 26 (BLOQUE -> { DECLARACION } .)


state 107

    (67) EXPR -> EXPR > . EXPR
    (46) EXPR -> . ID . ID ( EXPRESIONCOMA )
    (47) EXPR -> . ID . ID ( )
    (48) EXPR -> . EXPR . ID ( EXPRESIONCOMA )
    (49) EXPR -> . EXPR . ID ( )
    (50) EXPR -> . ID ( EXPRESIONCOMA )
    (51) EXPR -> . ID ( )
    (52) EXPR -> . LOCATION
    (53) EXPR -> . THIS
    (54) EXPR -> . NEW ID ( )
    (55) EXPR -> . NEW TYPE [ EXPR ]
    (56) EXPR -> . EXPR . LENGTH
    (57) EXPR -> . ID . LENGTH
    (58) EXPR -> . EXPR + EXPR
    (59) EXPR -> . EXPR - EXPR
    (60) EXPR -> . EXPR * EXPR
    (61) EXPR -> . EXPR / EXPR
    (62) EXPR -> . EXPR % EXPR
    (63) EXPR -> . EXPR AND EXPR
    (64) EXPR -> . EXPR OR EXPR
    (65) EXPR -> . EXPR < EXPR
    (66) EXPR -> . EXPR MENOROIGUAL EXPR
    (67) EXPR -> . EXPR > EXPR
    (68) EXPR -> . EXPR MAYOROIGUAL EXPR
    (69) EXPR -> . EXPR IGUAL EXPR
    (70) EXPR -> . EXPR DIFERENTE EXPR
    (71) EXPR -> . - EXPR
    (72) EXPR -> . ! EXPR
    (73) EXPR -> . LITERAL
    (74) EXPR -> . ( EXPR )
    (78) LOCATION -> . ID
    (79) LOCATION -> . EXPR . ID
    (80) LOCATION -> . EXPR [ EXPR ]
    (81) LITERAL -> . NUMERO
    (82) LITERAL -> . STRINGID
    (83) LITERAL -> . TRUE
    (84) LITERAL -> . FALSE
    (85) LITERAL -> . NULL

    ID              shift and go to state 94
    THIS            shift and go to state 79
    NEW             shift and go to state 72
    -               shift and go to state 81
    !               shift and go to state 80
    (               shift and go to state 68
    NUMERO          shift and go to state 78
    STRINGID        shift and go to state 65
    TRUE            shift and go to state 88
    FALSE           shift and go to state 75
    NULL            shift and go to state 70

    LOCATION                       shift and go to state 93
    LITERAL                        shift and go to state 83
    EXPR                           shift and go to state 142

state 108

    (80) LOCATION -> EXPR [ . EXPR ]
    (46) EXPR -> . ID . ID ( EXPRESIONCOMA )
    (47) EXPR -> . ID . ID ( )
    (48) EXPR -> . EXPR . ID ( EXPRESIONCOMA )
    (49) EXPR -> . EXPR . ID ( )
    (50) EXPR -> . ID ( EXPRESIONCOMA )
    (51) EXPR -> . ID ( )
    (52) EXPR -> . LOCATION
    (53) EXPR -> . THIS
    (54) EXPR -> . NEW ID ( )
    (55) EXPR -> . NEW TYPE [ EXPR ]
    (56) EXPR -> . EXPR . LENGTH
    (57) EXPR -> . ID . LENGTH
    (58) EXPR -> . EXPR + EXPR
    (59) EXPR -> . EXPR - EXPR
    (60) EXPR -> . EXPR * EXPR
    (61) EXPR -> . EXPR / EXPR
    (62) EXPR -> . EXPR % EXPR
    (63) EXPR -> . EXPR AND EXPR
    (64) EXPR -> . EXPR OR EXPR
    (65) EXPR -> . EXPR < EXPR
    (66) EXPR -> . EXPR MENOROIGUAL EXPR
    (67) EXPR -> . EXPR > EXPR
    (68) EXPR -> . EXPR MAYOROIGUAL EXPR
    (69) EXPR -> . EXPR IGUAL EXPR
    (70) EXPR -> . EXPR DIFERENTE EXPR
    (71) EXPR -> . - EXPR
    (72) EXPR -> . ! EXPR
    (73) EXPR -> . LITERAL
    (74) EXPR -> . ( EXPR )
    (78) LOCATION -> . ID
    (79) LOCATION -> . EXPR . ID
    (80) LOCATION -> . EXPR [ EXPR ]
    (81) LITERAL -> . NUMERO
    (82) LITERAL -> . STRINGID
    (83) LITERAL -> . TRUE
    (84) LITERAL -> . FALSE
    (85) LITERAL -> . NULL

    ID              shift and go to state 94
    THIS            shift and go to state 79
    NEW             shift and go to state 72
    -               shift and go to state 81
    !               shift and go to state 80
    (               shift and go to state 68
    NUMERO          shift and go to state 78
    STRINGID        shift and go to state 65
    TRUE            shift and go to state 88
    FALSE           shift and go to state 75
    NULL            shift and go to state 70

    LOCATION                       shift and go to state 93
    LITERAL                        shift and go to state 83
    EXPR                           shift and go to state 143

state 109

    (31) STMT -> EXPR . . ID ( EXPRESIONCOMA ) ;
    (32) STMT -> EXPR . . ID ( ) ;
    (48) EXPR -> EXPR . . ID ( EXPRESIONCOMA )
    (49) EXPR -> EXPR . . ID ( )
    (56) EXPR -> EXPR . . LENGTH
    (79) LOCATION -> EXPR . . ID

    ID              shift and go to state 144
    LENGTH          shift and go to state 145


state 110

    (66) EXPR -> EXPR MENOROIGUAL . EXPR
    (46) EXPR -> . ID . ID ( EXPRESIONCOMA )
    (47) EXPR -> . ID . ID ( )
    (48) EXPR -> . EXPR . ID ( EXPRESIONCOMA )
    (49) EXPR -> . EXPR . ID ( )
    (50) EXPR -> . ID ( EXPRESIONCOMA )
    (51) EXPR -> . ID ( )
    (52) EXPR -> . LOCATION
    (53) EXPR -> . THIS
    (54) EXPR -> . NEW ID ( )
    (55) EXPR -> . NEW TYPE [ EXPR ]
    (56) EXPR -> . EXPR . LENGTH
    (57) EXPR -> . ID . LENGTH
    (58) EXPR -> . EXPR + EXPR
    (59) EXPR -> . EXPR - EXPR
    (60) EXPR -> . EXPR * EXPR
    (61) EXPR -> . EXPR / EXPR
    (62) EXPR -> . EXPR % EXPR
    (63) EXPR -> . EXPR AND EXPR
    (64) EXPR -> . EXPR OR EXPR
    (65) EXPR -> . EXPR < EXPR
    (66) EXPR -> . EXPR MENOROIGUAL EXPR
    (67) EXPR -> . EXPR > EXPR
    (68) EXPR -> . EXPR MAYOROIGUAL EXPR
    (69) EXPR -> . EXPR IGUAL EXPR
    (70) EXPR -> . EXPR DIFERENTE EXPR
    (71) EXPR -> . - EXPR
    (72) EXPR -> . ! EXPR
    (73) EXPR -> . LITERAL
    (74) EXPR -> . ( EXPR )
    (78) LOCATION -> . ID
    (79) LOCATION -> . EXPR . ID
    (80) LOCATION -> . EXPR [ EXPR ]
    (81) LITERAL -> . NUMERO
    (82) LITERAL -> . STRINGID
    (83) LITERAL -> . TRUE
    (84) LITERAL -> . FALSE
    (85) LITERAL -> . NULL

    ID              shift and go to state 94
    THIS            shift and go to state 79
    NEW             shift and go to state 72
    -               shift and go to state 81
    !               shift and go to state 80
    (               shift and go to state 68
    NUMERO          shift and go to state 78
    STRINGID        shift and go to state 65
    TRUE            shift and go to state 88
    FALSE           shift and go to state 75
    NULL            shift and go to state 70

    LOCATION                       shift and go to state 93
    LITERAL                        shift and go to state 83
    EXPR                           shift and go to state 146

state 111

    (60) EXPR -> EXPR * . EXPR
    (46) EXPR -> . ID . ID ( EXPRESIONCOMA )
    (47) EXPR -> . ID . ID ( )
    (48) EXPR -> . EXPR . ID ( EXPRESIONCOMA )
    (49) EXPR -> . EXPR . ID ( )
    (50) EXPR -> . ID ( EXPRESIONCOMA )
    (51) EXPR -> . ID ( )
    (52) EXPR -> . LOCATION
    (53) EXPR -> . THIS
    (54) EXPR -> . NEW ID ( )
    (55) EXPR -> . NEW TYPE [ EXPR ]
    (56) EXPR -> . EXPR . LENGTH
    (57) EXPR -> . ID . LENGTH
    (58) EXPR -> . EXPR + EXPR
    (59) EXPR -> . EXPR - EXPR
    (60) EXPR -> . EXPR * EXPR
    (61) EXPR -> . EXPR / EXPR
    (62) EXPR -> . EXPR % EXPR
    (63) EXPR -> . EXPR AND EXPR
    (64) EXPR -> . EXPR OR EXPR
    (65) EXPR -> . EXPR < EXPR
    (66) EXPR -> . EXPR MENOROIGUAL EXPR
    (67) EXPR -> . EXPR > EXPR
    (68) EXPR -> . EXPR MAYOROIGUAL EXPR
    (69) EXPR -> . EXPR IGUAL EXPR
    (70) EXPR -> . EXPR DIFERENTE EXPR
    (71) EXPR -> . - EXPR
    (72) EXPR -> . ! EXPR
    (73) EXPR -> . LITERAL
    (74) EXPR -> . ( EXPR )
    (78) LOCATION -> . ID
    (79) LOCATION -> . EXPR . ID
    (80) LOCATION -> . EXPR [ EXPR ]
    (81) LITERAL -> . NUMERO
    (82) LITERAL -> . STRINGID
    (83) LITERAL -> . TRUE
    (84) LITERAL -> . FALSE
    (85) LITERAL -> . NULL

    ID              shift and go to state 94
    THIS            shift and go to state 79
    NEW             shift and go to state 72
    -               shift and go to state 81
    !               shift and go to state 80
    (               shift and go to state 68
    NUMERO          shift and go to state 78
    STRINGID        shift and go to state 65
    TRUE            shift and go to state 88
    FALSE           shift and go to state 75
    NULL            shift and go to state 70

    LOCATION                       shift and go to state 93
    LITERAL                        shift and go to state 83
    EXPR                           shift and go to state 147

state 112

    (61) EXPR -> EXPR / . EXPR
    (46) EXPR -> . ID . ID ( EXPRESIONCOMA )
    (47) EXPR -> . ID . ID ( )
    (48) EXPR -> . EXPR . ID ( EXPRESIONCOMA )
    (49) EXPR -> . EXPR . ID ( )
    (50) EXPR -> . ID ( EXPRESIONCOMA )
    (51) EXPR -> . ID ( )
    (52) EXPR -> . LOCATION
    (53) EXPR -> . THIS
    (54) EXPR -> . NEW ID ( )
    (55) EXPR -> . NEW TYPE [ EXPR ]
    (56) EXPR -> . EXPR . LENGTH
    (57) EXPR -> . ID . LENGTH
    (58) EXPR -> . EXPR + EXPR
    (59) EXPR -> . EXPR - EXPR
    (60) EXPR -> . EXPR * EXPR
    (61) EXPR -> . EXPR / EXPR
    (62) EXPR -> . EXPR % EXPR
    (63) EXPR -> . EXPR AND EXPR
    (64) EXPR -> . EXPR OR EXPR
    (65) EXPR -> . EXPR < EXPR
    (66) EXPR -> . EXPR MENOROIGUAL EXPR
    (67) EXPR -> . EXPR > EXPR
    (68) EXPR -> . EXPR MAYOROIGUAL EXPR
    (69) EXPR -> . EXPR IGUAL EXPR
    (70) EXPR -> . EXPR DIFERENTE EXPR
    (71) EXPR -> . - EXPR
    (72) EXPR -> . ! EXPR
    (73) EXPR -> . LITERAL
    (74) EXPR -> . ( EXPR )
    (78) LOCATION -> . ID
    (79) LOCATION -> . EXPR . ID
    (80) LOCATION -> . EXPR [ EXPR ]
    (81) LITERAL -> . NUMERO
    (82) LITERAL -> . STRINGID
    (83) LITERAL -> . TRUE
    (84) LITERAL -> . FALSE
    (85) LITERAL -> . NULL

    ID              shift and go to state 94
    THIS            shift and go to state 79
    NEW             shift and go to state 72
    -               shift and go to state 81
    !               shift and go to state 80
    (               shift and go to state 68
    NUMERO          shift and go to state 78
    STRINGID        shift and go to state 65
    TRUE            shift and go to state 88
    FALSE           shift and go to state 75
    NULL            shift and go to state 70

    LOCATION                       shift and go to state 93
    LITERAL                        shift and go to state 83
    EXPR                           shift and go to state 148

state 113

    (69) EXPR -> EXPR IGUAL . EXPR
    (46) EXPR -> . ID . ID ( EXPRESIONCOMA )
    (47) EXPR -> . ID . ID ( )
    (48) EXPR -> . EXPR . ID ( EXPRESIONCOMA )
    (49) EXPR -> . EXPR . ID ( )
    (50) EXPR -> . ID ( EXPRESIONCOMA )
    (51) EXPR -> . ID ( )
    (52) EXPR -> . LOCATION
    (53) EXPR -> . THIS
    (54) EXPR -> . NEW ID ( )
    (55) EXPR -> . NEW TYPE [ EXPR ]
    (56) EXPR -> . EXPR . LENGTH
    (57) EXPR -> . ID . LENGTH
    (58) EXPR -> . EXPR + EXPR
    (59) EXPR -> . EXPR - EXPR
    (60) EXPR -> . EXPR * EXPR
    (61) EXPR -> . EXPR / EXPR
    (62) EXPR -> . EXPR % EXPR
    (63) EXPR -> . EXPR AND EXPR
    (64) EXPR -> . EXPR OR EXPR
    (65) EXPR -> . EXPR < EXPR
