Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Grammar

Rule 1     S' -> PROGRAM
    (82) LITERAL -> . STRINGID
    (83) LITERAL -> . TRUE
    (84) LITERAL -> . FALSE
    (85) LITERAL -> . NULL

    ID              shift and go to state 97
    THIS            shift and go to state 83
    NEW             shift and go to state 67
    -               shift and go to state 73
    !               shift and go to state 70
    (               shift and go to state 72
    NUMERO          shift and go to state 76
    STRINGID        shift and go to state 64
    TRUE            shift and go to state 69
    FALSE           shift and go to state 82
    NULL            shift and go to state 71

    EXPR                           shift and go to state 101
    LITERAL                        shift and go to state 77
    LOCATION                       shift and go to state 95

state 74

    (35) STMT -> LOCATION . = EXPR ;
    (52) EXPR -> LOCATION .

    =               shift and go to state 102
    .               reduce using rule 52 (EXPR -> LOCATION .)
    +               reduce using rule 52 (EXPR -> LOCATION .)
    -               reduce using rule 52 (EXPR -> LOCATION .)
    *               reduce using rule 52 (EXPR -> LOCATION .)
    /               reduce using rule 52 (EXPR -> LOCATION .)
    %               reduce using rule 52 (EXPR -> LOCATION .)
    AND             reduce using rule 52 (EXPR -> LOCATION .)
    OR              reduce using rule 52 (EXPR -> LOCATION .)
    <               reduce using rule 52 (EXPR -> LOCATION .)
    MENOROIGUAL     reduce using rule 52 (EXPR -> LOCATION .)
    >               reduce using rule 52 (EXPR -> LOCATION .)
    MAYOROIGUAL     reduce using rule 52 (EXPR -> LOCATION .)
    IGUAL           reduce using rule 52 (EXPR -> LOCATION .)
    DIFERENTE       reduce using rule 52 (EXPR -> LOCATION .)
    [               reduce using rule 52 (EXPR -> LOCATION .)


state 75

    (28) DECLARACION -> empty .

    }               reduce using rule 28 (DECLARACION -> empty .)


state 76

    (81) LITERAL -> NUMERO .

    .               reduce using rule 81 (LITERAL -> NUMERO .)
    +               reduce using rule 81 (LITERAL -> NUMERO .)
    -               reduce using rule 81 (LITERAL -> NUMERO .)
    *               reduce using rule 81 (LITERAL -> NUMERO .)
    /               reduce using rule 81 (LITERAL -> NUMERO .)
    %               reduce using rule 81 (LITERAL -> NUMERO .)
    AND             reduce using rule 81 (LITERAL -> NUMERO .)
    OR              reduce using rule 81 (LITERAL -> NUMERO .)
    <               reduce using rule 81 (LITERAL -> NUMERO .)
    MENOROIGUAL     reduce using rule 81 (LITERAL -> NUMERO .)
    >               reduce using rule 81 (LITERAL -> NUMERO .)
    MAYOROIGUAL     reduce using rule 81 (LITERAL -> NUMERO .)
    IGUAL           reduce using rule 81 (LITERAL -> NUMERO .)
    DIFERENTE       reduce using rule 81 (LITERAL -> NUMERO .)
    [               reduce using rule 81 (LITERAL -> NUMERO .)
    ;               reduce using rule 81 (LITERAL -> NUMERO .)
    )               reduce using rule 81 (LITERAL -> NUMERO .)
    ,               reduce using rule 81 (LITERAL -> NUMERO .)
    ]               reduce using rule 81 (LITERAL -> NUMERO .)


state 77

    (73) EXPR -> LITERAL .

    ;               reduce using rule 73 (EXPR -> LITERAL .)
    .               reduce using rule 73 (EXPR -> LITERAL .)
    +               reduce using rule 73 (EXPR -> LITERAL .)
    -               reduce using rule 73 (EXPR -> LITERAL .)
    *               reduce using rule 73 (EXPR -> LITERAL .)
    /               reduce using rule 73 (EXPR -> LITERAL .)
    %               reduce using rule 73 (EXPR -> LITERAL .)
    AND             reduce using rule 73 (EXPR -> LITERAL .)
    OR              reduce using rule 73 (EXPR -> LITERAL .)
    <               reduce using rule 73 (EXPR -> LITERAL .)
    MENOROIGUAL     reduce using rule 73 (EXPR -> LITERAL .)
    >               reduce using rule 73 (EXPR -> LITERAL .)
    MAYOROIGUAL     reduce using rule 73 (EXPR -> LITERAL .)
    IGUAL           reduce using rule 73 (EXPR -> LITERAL .)
    DIFERENTE       reduce using rule 73 (EXPR -> LITERAL .)
    [               reduce using rule 73 (EXPR -> LITERAL .)
    )               reduce using rule 73 (EXPR -> LITERAL .)
    ,               reduce using rule 73 (EXPR -> LITERAL .)
    ]               reduce using rule 73 (EXPR -> LITERAL .)


state 78

    (43) STMT -> BLOQUE .

    ID              reduce using rule 43 (STMT -> BLOQUE .)
    RETURN          reduce using rule 43 (STMT -> BLOQUE .)
    IF              reduce using rule 43 (STMT -> BLOQUE .)
    WHILE           reduce using rule 43 (STMT -> BLOQUE .)
    BREAK           reduce using rule 43 (STMT -> BLOQUE .)
    CONTINUE        reduce using rule 43 (STMT -> BLOQUE .)
    THIS            reduce using rule 43 (STMT -> BLOQUE .)
    NEW             reduce using rule 43 (STMT -> BLOQUE .)
    -               reduce using rule 43 (STMT -> BLOQUE .)
    !               reduce using rule 43 (STMT -> BLOQUE .)
    (               reduce using rule 43 (STMT -> BLOQUE .)
    {               reduce using rule 43 (STMT -> BLOQUE .)
    INT             reduce using rule 43 (STMT -> BLOQUE .)
    BOOLEAN         reduce using rule 43 (STMT -> BLOQUE .)
    STRING          reduce using rule 43 (STMT -> BLOQUE .)
    NUMERO          reduce using rule 43 (STMT -> BLOQUE .)
    STRINGID        reduce using rule 43 (STMT -> BLOQUE .)
    TRUE            reduce using rule 43 (STMT -> BLOQUE .)
    FALSE           reduce using rule 43 (STMT -> BLOQUE .)
    NULL            reduce using rule 43 (STMT -> BLOQUE .)
    }               reduce using rule 43 (STMT -> BLOQUE .)
    ELSE            reduce using rule 43 (STMT -> BLOQUE .)


state 79

    (29) STMT -> ID . . ID ( EXPRESIONCOMA ) ;
    (30) STMT -> ID . . ID ( ) ;
    (33) STMT -> ID . ( EXPRESIONCOMA ) ;
    (34) STMT -> ID . ( ) ;
    (46) EXPR -> ID . . ID ( EXPRESIONCOMA )
    (47) EXPR -> ID . . ID ( )
    (50) EXPR -> ID . ( EXPRESIONCOMA )
    (51) EXPR -> ID . ( )
    (57) EXPR -> ID . . LENGTH
    (78) LOCATION -> ID .
    (24) TYPE -> ID .

    (               shift and go to state 103
    =               reduce using rule 78 (LOCATION -> ID .)
    .               reduce using rule 78 (LOCATION -> ID .)
    +               reduce using rule 78 (LOCATION -> ID .)
    -               reduce using rule 78 (LOCATION -> ID .)
    *               reduce using rule 78 (LOCATION -> ID .)
    /               reduce using rule 78 (LOCATION -> ID .)
    %               reduce using rule 78 (LOCATION -> ID .)
    AND             reduce using rule 78 (LOCATION -> ID .)
    OR              reduce using rule 78 (LOCATION -> ID .)
    <               reduce using rule 78 (LOCATION -> ID .)
    MENOROIGUAL     reduce using rule 78 (LOCATION -> ID .)
    >               reduce using rule 78 (LOCATION -> ID .)
    MAYOROIGUAL     reduce using rule 78 (LOCATION -> ID .)
    IGUAL           reduce using rule 78 (LOCATION -> ID .)
    DIFERENTE       reduce using rule 78 (LOCATION -> ID .)
    [               reduce using rule 78 (LOCATION -> ID .)
    ID              reduce using rule 24 (TYPE -> ID .)
    BRACKETS        reduce using rule 24 (TYPE -> ID .)

  ! .               [ shift and go to state 104 ]


state 80

    (26) BLOQUE -> { DECLARACION . }

    }               shift and go to state 105


state 81

    (38) STMT -> IF . ( EXPR ) STMT ELSE STMT
    (39) STMT -> IF . ( EXPR ) STMT

    (               shift and go to state 106


state 82

    (84) LITERAL -> FALSE .

    .               reduce using rule 84 (LITERAL -> FALSE .)
    +               reduce using rule 84 (LITERAL -> FALSE .)
    -               reduce using rule 84 (LITERAL -> FALSE .)
    *               reduce using rule 84 (LITERAL -> FALSE .)
    /               reduce using rule 84 (LITERAL -> FALSE .)
    %               reduce using rule 84 (LITERAL -> FALSE .)
    AND             reduce using rule 84 (LITERAL -> FALSE .)
    OR              reduce using rule 84 (LITERAL -> FALSE .)
    <               reduce using rule 84 (LITERAL -> FALSE .)
    MENOROIGUAL     reduce using rule 84 (LITERAL -> FALSE .)
    >               reduce using rule 84 (LITERAL -> FALSE .)
    MAYOROIGUAL     reduce using rule 84 (LITERAL -> FALSE .)
    IGUAL           reduce using rule 84 (LITERAL -> FALSE .)
    DIFERENTE       reduce using rule 84 (LITERAL -> FALSE .)
    [               reduce using rule 84 (LITERAL -> FALSE .)
    ;               reduce using rule 84 (LITERAL -> FALSE .)
    )               reduce using rule 84 (LITERAL -> FALSE .)
    ,               reduce using rule 84 (LITERAL -> FALSE .)
    ]               reduce using rule 84 (LITERAL -> FALSE .)


state 83

    (53) EXPR -> THIS .

    ;               reduce using rule 53 (EXPR -> THIS .)
    .               reduce using rule 53 (EXPR -> THIS .)
    +               reduce using rule 53 (EXPR -> THIS .)
    -               reduce using rule 53 (EXPR -> THIS .)
    *               reduce using rule 53 (EXPR -> THIS .)
    /               reduce using rule 53 (EXPR -> THIS .)
    %               reduce using rule 53 (EXPR -> THIS .)
    AND             reduce using rule 53 (EXPR -> THIS .)
    OR              reduce using rule 53 (EXPR -> THIS .)
    <               reduce using rule 53 (EXPR -> THIS .)
    MENOROIGUAL     reduce using rule 53 (EXPR -> THIS .)
    >               reduce using rule 53 (EXPR -> THIS .)
    MAYOROIGUAL     reduce using rule 53 (EXPR -> THIS .)
    IGUAL           reduce using rule 53 (EXPR -> THIS .)
    DIFERENTE       reduce using rule 53 (EXPR -> THIS .)
    [               reduce using rule 53 (EXPR -> THIS .)
    )               reduce using rule 53 (EXPR -> THIS .)
    ,               reduce using rule 53 (EXPR -> THIS .)
    ]               reduce using rule 53 (EXPR -> THIS .)


state 84

    (41) STMT -> BREAK . ;

    ;               shift and go to state 107


state 85

    (42) STMT -> CONTINUE . ;

    ;               shift and go to state 108


state 86

    (31) STMT -> EXPR . . ID ( EXPRESIONCOMA ) ;
    (32) STMT -> EXPR . . ID ( ) ;
    (48) EXPR -> EXPR . . ID ( EXPRESIONCOMA )
    (49) EXPR -> EXPR . . ID ( )
    (56) EXPR -> EXPR . . LENGTH
    (58) EXPR -> EXPR . + EXPR
    (59) EXPR -> EXPR . - EXPR
    (60) EXPR -> EXPR . * EXPR
    (61) EXPR -> EXPR . / EXPR
    (62) EXPR -> EXPR . % EXPR
    (63) EXPR -> EXPR . AND EXPR
    (64) EXPR -> EXPR . OR EXPR
    (65) EXPR -> EXPR . < EXPR
    (66) EXPR -> EXPR . MENOROIGUAL EXPR
    (67) EXPR -> EXPR . > EXPR
    (68) EXPR -> EXPR . MAYOROIGUAL EXPR
    (69) EXPR -> EXPR . IGUAL EXPR
    (70) EXPR -> EXPR . DIFERENTE EXPR
    (79) LOCATION -> EXPR . . ID
    (80) LOCATION -> EXPR . [ EXPR ]

    .               shift and go to state 116
    +               shift and go to state 112
    -               shift and go to state 114
    *               shift and go to state 113
    /               shift and go to state 115
    %               shift and go to state 111
    AND             shift and go to state 121
    OR              shift and go to state 123
    <               shift and go to state 117
    MENOROIGUAL     shift and go to state 119
    >               shift and go to state 118
    MAYOROIGUAL     shift and go to state 122
    IGUAL           shift and go to state 109
    DIFERENTE       shift and go to state 110
    [               shift and go to state 120


state 87

    (44) STMT -> TYPE . ID = EXPR ;
    (45) STMT -> TYPE . ID ;
    (25) TYPE -> TYPE . BRACKETS

    ID              shift and go to state 124
    BRACKETS        shift and go to state 25


state 88

    (19) MASFORMALES -> , TYPE . ID MASFORMALES
    (25) TYPE -> TYPE . BRACKETS

    ID              shift and go to state 125
    BRACKETS        shift and go to state 25


state 89

    (14) METHOD -> STATIC VOID ID ( FORMALES ) BLOQUE .

    STATIC          reduce using rule 14 (METHOD -> STATIC VOID ID ( FORMALES ) BLOQUE .)
    VOID            reduce using rule 14 (METHOD -> STATIC VOID ID ( FORMALES ) BLOQUE .)
    INT             reduce using rule 14 (METHOD -> STATIC VOID ID ( FORMALES ) BLOQUE .)
    BOOLEAN         reduce using rule 14 (METHOD -> STATIC VOID ID ( FORMALES ) BLOQUE .)
    STRING          reduce using rule 14 (METHOD -> STATIC VOID ID ( FORMALES ) BLOQUE .)
    ID              reduce using rule 14 (METHOD -> STATIC VOID ID ( FORMALES ) BLOQUE .)
    }               reduce using rule 14 (METHOD -> STATIC VOID ID ( FORMALES ) BLOQUE .)


state 90

    (13) METHOD -> STATIC TYPE ID ( FORMALES ) BLOQUE .

    STATIC          reduce using rule 13 (METHOD -> STATIC TYPE ID ( FORMALES ) BLOQUE .)
    VOID            reduce using rule 13 (METHOD -> STATIC TYPE ID ( FORMALES ) BLOQUE .)
    INT             reduce using rule 13 (METHOD -> STATIC TYPE ID ( FORMALES ) BLOQUE .)
    BOOLEAN         reduce using rule 13 (METHOD -> STATIC TYPE ID ( FORMALES ) BLOQUE .)
    STRING          reduce using rule 13 (METHOD -> STATIC TYPE ID ( FORMALES ) BLOQUE .)
    ID              reduce using rule 13 (METHOD -> STATIC TYPE ID ( FORMALES ) BLOQUE .)
    }               reduce using rule 13 (METHOD -> STATIC TYPE ID ( FORMALES ) BLOQUE .)


state 91

    (27) DECLARACION -> STMT DECLARACION .

    }               reduce using rule 27 (DECLARACION -> STMT DECLARACION .)


state 92

    (40) STMT -> WHILE ( . EXPR ) STMT
    (46) EXPR -> . ID . ID ( EXPRESIONCOMA )
    (47) EXPR -> . ID . ID ( )
    (48) EXPR -> . EXPR . ID ( EXPRESIONCOMA )
    (49) EXPR -> . EXPR . ID ( )
    (50) EXPR -> . ID ( EXPRESIONCOMA )
    (51) EXPR -> . ID ( )
    (52) EXPR -> . LOCATION
    (53) EXPR -> . THIS
    (54) EXPR -> . NEW ID ( )
    (55) EXPR -> . NEW TYPE [ EXPR ]
    (56) EXPR -> . EXPR . LENGTH
    (57) EXPR -> . ID . LENGTH
    (58) EXPR -> . EXPR + EXPR
    (59) EXPR -> . EXPR - EXPR
    (60) EXPR -> . EXPR * EXPR
    (61) EXPR -> . EXPR / EXPR
    (62) EXPR -> . EXPR % EXPR
    (63) EXPR -> . EXPR AND EXPR
    (64) EXPR -> . EXPR OR EXPR
    (65) EXPR -> . EXPR < EXPR
    (66) EXPR -> . EXPR MENOROIGUAL EXPR
    (67) EXPR -> . EXPR > EXPR
    (68) EXPR -> . EXPR MAYOROIGUAL EXPR
    (69) EXPR -> . EXPR IGUAL EXPR
    (70) EXPR -> . EXPR DIFERENTE EXPR
    (71) EXPR -> . - EXPR
    (72) EXPR -> . ! EXPR
    (73) EXPR -> . LITERAL
    (74) EXPR -> . ( EXPR )
    (78) LOCATION -> . ID
    (79) LOCATION -> . EXPR . ID
    (80) LOCATION -> . EXPR [ EXPR ]
    (81) LITERAL -> . NUMERO
    (82) LITERAL -> . STRINGID
    (83) LITERAL -> . TRUE
    (84) LITERAL -> . FALSE
    (85) LITERAL -> . NULL

    ID              shift and go to state 97
    THIS            shift and go to state 83
    NEW             shift and go to state 67
    -               shift and go to state 73
    !               shift and go to state 70
    (               shift and go to state 72
    NUMERO          shift and go to state 76
    STRINGID        shift and go to state 64
    TRUE            shift and go to state 69
    FALSE           shift and go to state 82
    NULL            shift and go to state 71

    EXPR                           shift and go to state 126
    LITERAL                        shift and go to state 77
    LOCATION                       shift and go to state 95

state 93

    (55) EXPR -> NEW TYPE . [ EXPR ]
    (25) TYPE -> TYPE . BRACKETS

    [               shift and go to state 127
    BRACKETS        shift and go to state 25


state 94

    (54) EXPR -> NEW ID . ( )
    (24) TYPE -> ID .

    (               shift and go to state 128
    [               reduce using rule 24 (TYPE -> ID .)
    BRACKETS        reduce using rule 24 (TYPE -> ID .)


state 95

    (52) EXPR -> LOCATION .

    ;               reduce using rule 52 (EXPR -> LOCATION .)
    .               reduce using rule 52 (EXPR -> LOCATION .)
    +               reduce using rule 52 (EXPR -> LOCATION .)
    -               reduce using rule 52 (EXPR -> LOCATION .)
    *               reduce using rule 52 (EXPR -> LOCATION .)
    /               reduce using rule 52 (EXPR -> LOCATION .)
    %               reduce using rule 52 (EXPR -> LOCATION .)
    AND             reduce using rule 52 (EXPR -> LOCATION .)
    OR              reduce using rule 52 (EXPR -> LOCATION .)
    <               reduce using rule 52 (EXPR -> LOCATION .)
    MENOROIGUAL     reduce using rule 52 (EXPR -> LOCATION .)
    >               reduce using rule 52 (EXPR -> LOCATION .)
    MAYOROIGUAL     reduce using rule 52 (EXPR -> LOCATION .)
    IGUAL           reduce using rule 52 (EXPR -> LOCATION .)
    DIFERENTE       reduce using rule 52 (EXPR -> LOCATION .)
    [               reduce using rule 52 (EXPR -> LOCATION .)
    )               reduce using rule 52 (EXPR -> LOCATION .)
    ,               reduce using rule 52 (EXPR -> LOCATION .)
    ]               reduce using rule 52 (EXPR -> LOCATION .)


state 96

    (36) STMT -> RETURN ; .

    ID              reduce using rule 36 (STMT -> RETURN ; .)
    RETURN          reduce using rule 36 (STMT -> RETURN ; .)
    IF              reduce using rule 36 (STMT -> RETURN ; .)
    WHILE           reduce using rule 36 (STMT -> RETURN ; .)
    BREAK           reduce using rule 36 (STMT -> RETURN ; .)
    CONTINUE        reduce using rule 36 (STMT -> RETURN ; .)
    THIS            reduce using rule 36 (STMT -> RETURN ; .)
    NEW             reduce using rule 36 (STMT -> RETURN ; .)
    -               reduce using rule 36 (STMT -> RETURN ; .)
    !               reduce using rule 36 (STMT -> RETURN ; .)
    (               reduce using rule 36 (STMT -> RETURN ; .)
    {               reduce using rule 36 (STMT -> RETURN ; .)
    INT             reduce using rule 36 (STMT -> RETURN ; .)
    BOOLEAN         reduce using rule 36 (STMT -> RETURN ; .)
    STRING          reduce using rule 36 (STMT -> RETURN ; .)
    NUMERO          reduce using rule 36 (STMT -> RETURN ; .)
    STRINGID        reduce using rule 36 (STMT -> RETURN ; .)
    TRUE            reduce using rule 36 (STMT -> RETURN ; .)
    FALSE           reduce using rule 36 (STMT -> RETURN ; .)
    NULL            reduce using rule 36 (STMT -> RETURN ; .)
    }               reduce using rule 36 (STMT -> RETURN ; .)
    ELSE            reduce using rule 36 (STMT -> RETURN ; .)


state 97

    (46) EXPR -> ID . . ID ( EXPRESIONCOMA )
    (47) EXPR -> ID . . ID ( )
    (50) EXPR -> ID . ( EXPRESIONCOMA )
    (51) EXPR -> ID . ( )
    (57) EXPR -> ID . . LENGTH
    (78) LOCATION -> ID .

    (               shift and go to state 129
    .               reduce using rule 78 (LOCATION -> ID .)
    +               reduce using rule 78 (LOCATION -> ID .)
    -               reduce using rule 78 (LOCATION -> ID .)
    *               reduce using rule 78 (LOCATION -> ID .)
    /               reduce using rule 78 (LOCATION -> ID .)
    %               reduce using rule 78 (LOCATION -> ID .)
    AND             reduce using rule 78 (LOCATION -> ID .)
    OR              reduce using rule 78 (LOCATION -> ID .)
    <               reduce using rule 78 (LOCATION -> ID .)
    MENOROIGUAL     reduce using rule 78 (LOCATION -> ID .)
    >               reduce using rule 78 (LOCATION -> ID .)
    MAYOROIGUAL     reduce using rule 78 (LOCATION -> ID .)
    IGUAL           reduce using rule 78 (LOCATION -> ID .)
    DIFERENTE       reduce using rule 78 (LOCATION -> ID .)
    [               reduce using rule 78 (LOCATION -> ID .)
    ,               reduce using rule 78 (LOCATION -> ID .)
    )               reduce using rule 78 (LOCATION -> ID .)
    ;               reduce using rule 78 (LOCATION -> ID .)
    ]               reduce using rule 78 (LOCATION -> ID .)

  ! .               [ shift and go to state 130 ]


state 98

    (37) STMT -> RETURN EXPR . ;
    (48) EXPR -> EXPR . . ID ( EXPRESIONCOMA )
    (49) EXPR -> EXPR . . ID ( )
    (56) EXPR -> EXPR . . LENGTH
    (58) EXPR -> EXPR . + EXPR
    (59) EXPR -> EXPR . - EXPR
    (60) EXPR -> EXPR . * EXPR
    (61) EXPR -> EXPR . / EXPR
    (62) EXPR -> EXPR . % EXPR
    (63) EXPR -> EXPR . AND EXPR
    (64) EXPR -> EXPR . OR EXPR
    (65) EXPR -> EXPR . < EXPR
    (66) EXPR -> EXPR . MENOROIGUAL EXPR
    (67) EXPR -> EXPR . > EXPR
    (68) EXPR -> EXPR . MAYOROIGUAL EXPR
    (69) EXPR -> EXPR . IGUAL EXPR
    (70) EXPR -> EXPR . DIFERENTE EXPR
    (79) LOCATION -> EXPR . . ID
    (80) LOCATION -> EXPR . [ EXPR ]

    ;               shift and go to state 132
    .               shift and go to state 131
    +               shift and go to state 112
    -               shift and go to state 114
    *               shift and go to state 113
    /               shift and go to state 115
    %               shift and go to state 111
    AND             shift and go to state 121
    OR              shift and go to state 123
    <               shift and go to state 117
    MENOROIGUAL     shift and go to state 119
    >               shift and go to state 118
    MAYOROIGUAL     shift and go to state 122
    IGUAL           shift and go to state 109
    DIFERENTE       shift and go to state 110
    [               shift and go to state 120


state 99

    (72) EXPR -> ! EXPR .
    (48) EXPR -> EXPR . . ID ( EXPRESIONCOMA )
    (49) EXPR -> EXPR . . ID ( )
    (56) EXPR -> EXPR . . LENGTH
    (58) EXPR -> EXPR . + EXPR
    (59) EXPR -> EXPR . - EXPR
    (60) EXPR -> EXPR . * EXPR
    (61) EXPR -> EXPR . / EXPR
    (62) EXPR -> EXPR . % EXPR
    (63) EXPR -> EXPR . AND EXPR
    (64) EXPR -> EXPR . OR EXPR
    (65) EXPR -> EXPR . < EXPR
    (66) EXPR -> EXPR . MENOROIGUAL EXPR
    (67) EXPR -> EXPR . > EXPR
    (68) EXPR -> EXPR . MAYOROIGUAL EXPR
    (69) EXPR -> EXPR . IGUAL EXPR
    (70) EXPR -> EXPR . DIFERENTE EXPR
    (79) LOCATION -> EXPR . . ID
    (80) LOCATION -> EXPR . [ EXPR ]

    ;               reduce using rule 72 (EXPR -> ! EXPR .)
    +               reduce using rule 72 (EXPR -> ! EXPR .)
    -               reduce using rule 72 (EXPR -> ! EXPR .)
    *               reduce using rule 72 (EXPR -> ! EXPR .)
    /               reduce using rule 72 (EXPR -> ! EXPR .)
    %               reduce using rule 72 (EXPR -> ! EXPR .)
    AND             reduce using rule 72 (EXPR -> ! EXPR .)
    OR              reduce using rule 72 (EXPR -> ! EXPR .)
    <               reduce using rule 72 (EXPR -> ! EXPR .)
    MENOROIGUAL     reduce using rule 72 (EXPR -> ! EXPR .)
    >               reduce using rule 72 (EXPR -> ! EXPR .)
    MAYOROIGUAL     reduce using rule 72 (EXPR -> ! EXPR .)
    IGUAL           reduce using rule 72 (EXPR -> ! EXPR .)
    DIFERENTE       reduce using rule 72 (EXPR -> ! EXPR .)
    )               reduce using rule 72 (EXPR -> ! EXPR .)
    ,               reduce using rule 72 (EXPR -> ! EXPR .)
    ]               reduce using rule 72 (EXPR -> ! EXPR .)
    .               shift and go to state 131
    [               shift and go to state 120

  ! .               [ reduce using rule 72 (EXPR -> ! EXPR .) ]
  ! [               [ reduce using rule 72 (EXPR -> ! EXPR .) ]
  ! +               [ shift and go to state 112 ]
  ! -               [ shift and go to state 114 ]
  ! *               [ shift and go to state 113 ]
  ! /               [ shift and go to state 115 ]
  ! %               [ shift and go to state 111 ]
  ! AND             [ shift and go to state 121 ]
  ! OR              [ shift and go to state 123 ]
  ! <               [ shift and go to state 117 ]
  ! MENOROIGUAL     [ shift and go to state 119 ]
  ! >               [ shift and go to state 118 ]
  ! MAYOROIGUAL     [ shift and go to state 122 ]
  ! IGUAL           [ shift and go to state 109 ]
  ! DIFERENTE       [ shift and go to state 110 ]


state 100

    (74) EXPR -> ( EXPR . )
    (48) EXPR -> EXPR . . ID ( EXPRESIONCOMA )
    (49) EXPR -> EXPR . . ID ( )
    (56) EXPR -> EXPR . . LENGTH
    (58) EXPR -> EXPR . + EXPR
    (59) EXPR -> EXPR . - EXPR
    (60) EXPR -> EXPR . * EXPR
    (61) EXPR -> EXPR . / EXPR
    (62) EXPR -> EXPR . % EXPR
    (63) EXPR -> EXPR . AND EXPR
    (64) EXPR -> EXPR . OR EXPR
    (65) EXPR -> EXPR . < EXPR
    (66) EXPR -> EXPR . MENOROIGUAL EXPR
    (67) EXPR -> EXPR . > EXPR
    (68) EXPR -> EXPR . MAYOROIGUAL EXPR
    (69) EXPR -> EXPR . IGUAL EXPR
    (70) EXPR -> EXPR . DIFERENTE EXPR
    (79) LOCATION -> EXPR . . ID
    (80) LOCATION -> EXPR . [ EXPR ]

    )               shift and go to state 133
    .               shift and go to state 131
    +               shift and go to state 112
    -               shift and go to state 114
    *               shift and go to state 113
    /               shift and go to state 115
    %               shift and go to state 111
    AND             shift and go to state 121
    OR              shift and go to state 123
    <               shift and go to state 117
    MENOROIGUAL     shift and go to state 119
    >               shift and go to state 118
    MAYOROIGUAL     shift and go to state 122
    IGUAL           shift and go to state 109
    DIFERENTE       shift and go to state 110
    [               shift and go to state 120


state 101

    (71) EXPR -> - EXPR .
    (48) EXPR -> EXPR . . ID ( EXPRESIONCOMA )
    (49) EXPR -> EXPR . . ID ( )
    (56) EXPR -> EXPR . . LENGTH
    (58) EXPR -> EXPR . + EXPR
    (59) EXPR -> EXPR . - EXPR
    (60) EXPR -> EXPR . * EXPR
    (61) EXPR -> EXPR . / EXPR
    (62) EXPR -> EXPR . % EXPR
    (63) EXPR -> EXPR . AND EXPR
    (64) EXPR -> EXPR . OR EXPR
    (65) EXPR -> EXPR . < EXPR
    (66) EXPR -> EXPR . MENOROIGUAL EXPR
    (67) EXPR -> EXPR . > EXPR
    (68) EXPR -> EXPR . MAYOROIGUAL EXPR
    (69) EXPR -> EXPR . IGUAL EXPR
    (70) EXPR -> EXPR . DIFERENTE EXPR
    (79) LOCATION -> EXPR . . ID
    (80) LOCATION -> EXPR . [ EXPR ]

    ;               reduce using rule 71 (EXPR -> - EXPR .)
    +               reduce using rule 71 (EXPR -> - EXPR .)
    -               reduce using rule 71 (EXPR -> - EXPR .)
    AND             reduce using rule 71 (EXPR -> - EXPR .)
    OR              reduce using rule 71 (EXPR -> - EXPR .)
    <               reduce using rule 71 (EXPR -> - EXPR .)
    MENOROIGUAL     reduce using rule 71 (EXPR -> - EXPR .)
    >               reduce using rule 71 (EXPR -> - EXPR .)
    MAYOROIGUAL     reduce using rule 71 (EXPR -> - EXPR .)
    IGUAL           reduce using rule 71 (EXPR -> - EXPR .)
    DIFERENTE       reduce using rule 71 (EXPR -> - EXPR .)
    )               reduce using rule 71 (EXPR -> - EXPR .)
    ,               reduce using rule 71 (EXPR -> - EXPR .)
    ]               reduce using rule 71 (EXPR -> - EXPR .)
    .               shift and go to state 131
    *               shift and go to state 113
    /               shift and go to state 115
    %               shift and go to state 111
    [               shift and go to state 120

  ! .               [ reduce using rule 71 (EXPR -> - EXPR .) ]
  ! *               [ reduce using rule 71 (EXPR -> - EXPR .) ]
  ! /               [ reduce using rule 71 (EXPR -> - EXPR .) ]
  ! %               [ reduce using rule 71 (EXPR -> - EXPR .) ]
  ! [               [ reduce using rule 71 (EXPR -> - EXPR .) ]
  ! +               [ shift and go to state 112 ]
  ! -               [ shift and go to state 114 ]
  ! AND             [ shift and go to state 121 ]
  ! OR              [ shift and go to state 123 ]
  ! <               [ shift and go to state 117 ]
  ! MENOROIGUAL     [ shift and go to state 119 ]
  ! >               [ shift and go to state 118 ]
  ! MAYOROIGUAL     [ shift and go to state 122 ]
  ! IGUAL           [ shift and go to state 109 ]
  ! DIFERENTE       [ shift and go to state 110 ]


state 102

    (35) STMT -> LOCATION = . EXPR ;
    (46) EXPR -> . ID . ID ( EXPRESIONCOMA )
    (47) EXPR -> . ID . ID ( )
    (48) EXPR -> . EXPR . ID ( EXPRESIONCOMA )
    (49) EXPR -> . EXPR . ID ( )
    (50) EXPR -> . ID ( EXPRESIONCOMA )
    (51) EXPR -> . ID ( )
    (52) EXPR -> . LOCATION
    (53) EXPR -> . THIS
    (54) EXPR -> . NEW ID ( )
    (55) EXPR -> . NEW TYPE [ EXPR ]
    (56) EXPR -> . EXPR . LENGTH
    (57) EXPR -> . ID . LENGTH
    (58) EXPR -> . EXPR + EXPR
    (59) EXPR -> . EXPR - EXPR
    (60) EXPR -> . EXPR * EXPR
    (61) EXPR -> . EXPR / EXPR
